Tipo 1,Tipo 2,Tipo 3,Patogeno
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
124,103,121,114,114
124,103,121,114,114
124,103,121,114,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
125,103,121,113,114
124,104,121,113,114
124,104,121,113,114
124,104,121,113,114
124,103,121,114,114
124,103,121,114,114
124,103,121,114,114
124,103,121,114,114
124,103,121,114,114
124,103,121,114,114
124,102,122,114,114
124,102,122,114,114
